id,precio,superficie_m2,habitaciones,antiguedad_años,barrio,precio_m2
1,648900.0,232.9,6,5.0,Palermo,2786.17
2,210000.0,190.1,6,1.0,Sur,1104.68
3,254800.0,103.6,4,18.0,Belgrano,2459.46
4,594000.0,189.2,6,4.0,Palermo,3139.53
5,170200.0,90.6,2,45.0,Centro,1878.59
6,301300.0,100.6,3,29.0,Recoleta,2995.03
7,161000.0,49.3,2,1.0,Palermo,3265.72
8,309100.0,112.0,5,50.0,Palermo,2759.82
9,175500.0,93.0,2,27.0,Centro,1887.1
10,43200.0,44.0,2,41.0,Sur,981.82
11,143600.0,87.5,4,23.0,Norte,1641.14
12,74700.0,86.1,3,35.0,Mataderos,867.6
13,303700.0,241.9,6,47.0,Este,1255.48
14,420500.0,147.2,5,53.0,Belgrano,2856.66
15,118400.0,90.6,3,16.0,Sur,1306.84
16,169000.0,103.2,3,41.0,Norte,1637.6
17,113900.0,92.2,2,55.0,Este,1235.36
18,160200.0,80.5,3,40.0,Centro,1990.06
19,121800.0,49.6,1,12.0,Belgrano,2455.65
20,119400.0,82.8,3,15.0,Este,1442.03
21,178100.0,59.7,1,16.0,Palermo,2983.25
22,65700.0,45.2,1,2.0,Norte,1453.54
23,379900.0,119.2,4,1.0,Recoleta,3187.08
24,108900.0,111.6,4,58.0,Mataderos,975.81
25,86500.0,33.7,1,33.0,Palermo,2566.77
26,165400.0,84.1,3,37.0,Centro,1966.71
27,193200.0,155.6,6,2.0,Sur,1241.65
28,874865.51,161.2,6,27.0,Centro,5427.21
29,339900.0,158.2,7,30.0,Centro,2148.55
30,237400.0,91.9,3,37.0,Palermo,2583.24
31,159700.0,56.5,2,21.0,Palermo,2826.55
32,186800.0,49.6,2,8.0,Recoleta,3766.13
33,168800.0,108.8,5,36.0,Norte,1551.47
34,189100.0,110.9,3,50.0,Norte,1705.14
35,220500.0,182.7,6,9.0,Sur,1206.9
36,383800.0,164.8,7,16.0,Centro,2328.88
37,171800.0,83.7,3,19.0,Centro,2052.57
38,68700.0,45.4,2,2.0,Sur,1513.22
39,138400.0,75.5,3,4.0,Norte,1833.11
40,118400.0,101.4,3,34.0,Este,1167.65
41,89100.0,80.5,3,40.0,Sur,1106.83
42,148100.0,65.5,2,20.0,Belgrano,2261.07
43,276800.0,103.4,4,,Palermo,2676.98
44,105300.0,68.2,2,6.0,Norte,1543.99
45,,63.7,2,4.0,Belgrano,
46,253500.0,106.8,4,49.0,Belgrano,2373.6
47,79600.0,72.1,4,41.0,Sur,1104.02
